audit_key,company_id,company_name,enumeration_status,error,final_acceptance_met,final_url,http_status,job_link_candidate_count,observed_at,official_entry_url,official_entry_verified,page_title,text_length,recruitment_navigation_count,recruitment_signal_present,source_association_supported,verified_at,current_openings_observed,evidence,restriction_reason,acceptance_gap,channels_audited,public_pages_observed,job_records_captured_this_batch,current_application_indicator,latest_published_date_observed,salary_observation,public_social_pages_observed,social_pages_structured,social_unique_records,candidate_raw_records,review_pending_stale_records,inactive_expired_records,duplicate_records_deduplicated,headquarters_openings_observed,overseas_special_openings_observed,overseas_special_records_structured,page_4_access_status,social_records_observed,social_detail_records_normalized,campus_records_observed_latest,campus_pages_observed_latest,campus_full_listing_pages_captured,campus_page_1_detail_records_captured,campus_unique_records_captured,campus_page_5_status,duplicate_job_code_skipped,job_records_normalized_total,review_pending_records,internship_openings_observed,application_indicator,public_features_observed,unfiltered_recruitment_announcement_count,unfiltered_job_search_count,unfiltered_company_announcement_count,verification_method,latest_recruitment_item,latest_recruitment_item_published,current_2026_announcement_count_observed,detail_pages_normalized_this_run,notes,roles_normalized_this_run,official_website,reconciliation_placeholder,retry_required
f5f5135a8adea4d81ee6,cn-media-0296,北京爱奇艺科技有限公司,pending_dynamic_js,,False,https://www.iqiyi.com/,200,0,2026-07-13T17:56:36.144756+00:00,https://www.iqiyi.com/,True,ç±å¥èº iQIYI-ç­é¨ç¬æ­å§éå¨çº¿è§ç,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
032f24d6d38f8737422c,cn-software-0298,金山软件有限公司,pending_dynamic_js,,False,https://www.kingsoft.com/,200,0,2026-07-13T17:56:36.597508+00:00,https://www.kingsoft.com/,True,KINGSOFT éå±±,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e4aab5e63d4b677ecd3b,cn-software-0299,北京金山办公软件股份有限公司,pending_dynamic_js,,False,https://www.wps.cn/,200,0,2026-07-13T17:56:36.513282+00:00,https://www.wps.cn/,True,WPS-支持多人在线协作编辑Word、Excel和PPT文档_WPS官方网站,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3f03bc6eaf7af20d285a,cn-software-0300,用友网络科技股份有限公司,html_links_discovered,,False,https://www.yonyou.com/,200,1,2026-07-13T17:56:36.435028+00:00,https://www.yonyou.com/,True,企业数智化 用友BIP—用友集团官网,7526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fccfd1e9bab48463b069,cn-soe-0150,中国一重集团有限公司,fetch_failed,ConnectionError,False,,,0,2026-07-13T17:56:54.424098+00:00,https://cfhi.zhiye.com/,False,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ca35f67bb5e749a774ab,cn-soe-0134,中国黄金集团有限公司,fetch_failed,ConnectionError,False,,,0,2026-07-13T18:02:32.940788+00:00,https://chinagoldgroup.zhiye.com/,False,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fe1adaf381afa7504ca6,cn-bank-0301,平安银行股份有限公司,recruitment_navigation_discovered,,False,https://bank.pingan.com/,200,0,2026-07-13T18:11:02.866727+00:00,https://bank.pingan.com/,True,平安银行官方网站,3922,1,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4d7e017364867937448d,cn-bank-0302,成都银行股份有限公司,fetch_failed,SSLError,False,,,0,2026-07-13T18:11:05.555346+00:00,https://www.bocd.com.cn/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0997f5eebbabb307e843,cn-bank-0303,长沙银行股份有限公司,fetch_failed,SSLError,False,,,0,2026-07-13T18:11:01.725890+00:00,https://www.bankofchangsha.com/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294af11997e57a39be80,cn-bank-0304,重庆农村商业银行股份有限公司,recruitment_navigation_discovered,,False,https://www.cqrcb.com/,200,0,2026-07-13T18:11:03.504480+00:00,https://www.cqrcb.com/,True,éåºåæåä¸é¶è¡,6936,1,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
869db196d2a4497983e2,cn-bank-0305,上海农村商业银行股份有限公司,fetch_failed,ConnectionError,False,,,0,2026-07-13T18:11:31.138666+00:00,https://www.srcb.com/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
efa29d3755407fb8f6bc,cn-bank-0307,青岛银行股份有限公司,fetch_failed,ConnectionError,False,,,0,2026-07-13T18:11:02.952363+00:00,http://ehr.qdboffice.com:7000/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120ccc233eafa51c79ed,cn-bank-0308,苏州银行股份有限公司,fetch_failed,SSLError,False,,,0,2026-07-13T18:11:07.136571+00:00,https://www.suzhoubank.com/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b09a09e38cce24129190,cn-bank-0309,厦门国际银行股份有限公司,official_site_reached_no_recruitment_signal,,False,https://www.xib.com.cn/,200,0,2026-07-13T18:11:03.192022+00:00,https://www.xib.com.cn/,False,厦门国际银行中文网站首页,5130,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0eefb9e6d2da24ae2a59,cn-bank-0310,齐鲁银行股份有限公司,fetch_failed,SSLError,False,,,0,2026-07-13T18:11:03.711271+00:00,https://www.qlbchina.com/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b99e9a2fa5e64409b2f8,cn-bank-0311,贵阳银行股份有限公司,fetch_failed,SSLError,False,,,0,2026-07-13T18:11:03.802704+00:00,https://www.bankgy.cn/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ce3f5a1d979b3c2eca27,cn-bank-0312,郑州银行股份有限公司,recruitment_navigation_discovered,,False,https://www.zzbank.cn/,200,0,2026-07-13T18:11:04.075276+00:00,https://www.zzbank.cn/,True,éå·é¶è¡,6539,1,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3dc2c1575a7ad83e03f7,cn-bank-0313,西安银行股份有限公司,fetch_failed,SSLError,False,,,0,2026-07-13T18:11:04.508950+00:00,https://www.xacbank.com/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17c0531bed251a2379d0,cn-bank-0314,厦门银行股份有限公司,fetch_failed,ConnectionError,False,,,0,2026-07-13T18:11:29.128045+00:00,https://www.xmccb.com/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d00fe1e26e5f5ebf095a,cn-bank-0315,兰州银行股份有限公司,official_site_reached_no_recruitment_signal,,False,https://www.lzbank.com/,200,0,2026-07-13T18:11:14.893201+00:00,https://www.lzbank.com/,False,兰州银行综合运营门户欢迎您,13,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5d5d6d9b81b414c1cb97,cn-bank-0316,青岛农村商业银行股份有限公司,fetch_failed,SSLError,False,,,0,2026-07-13T18:11:05.115506+00:00,https://www.qrcb.com.cn/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f56e565ac27993d23db3,cn-bank-0317,江苏紫金农村商业银行股份有限公司,fetch_failed,ConnectionError,False,,,0,2026-07-13T18:11:04.433751+00:00,https://www.zjrcbank.com/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eb033b3bb31c13fe0ddb,cn-bank-0318,江苏常熟农村商业银行股份有限公司,official_site_reached_no_recruitment_signal,,False,https://www.csrcbank.com/tb/rczp/,200,0,2026-07-13T18:11:05.912324+00:00,https://www.csrcbank.com/tb/rczp/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60465edc756c7b787f4f,cn-bank-0319,江苏张家港农村商业银行股份有限公司,official_site_reached_no_recruitment_signal,,False,https://www.zrcbank.com/,200,0,2026-07-13T18:11:08.500504+00:00,https://www.zrcbank.com/,False,é¦é¡µ - å¼ å®¶æ¸¯ååé¶è¡,29463,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d81b1a5b02dff85220c3,cn-bank-0320,江苏江阴农村商业银行股份有限公司,fetch_failed,ConnectionError,False,,,0,2026-07-13T18:11:05.542448+00:00,https://www.jybank.com.cn/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6ff2ea9a2953895dc641,cn-sec-0332,东兴证券股份有限公司,official_site_reached_no_recruitment_signal,,False,https://www.dxzq.net/,200,0,2026-07-13T18:11:06.633484+00:00,https://www.dxzq.net/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41079b56d1361716209b,cn-ins-0348,友邦人寿保险有限公司,official_site_reached_no_recruitment_signal,,False,https://www.aia.com.cn/zh-cn/index,200,0,2026-07-13T18:11:06.441954+00:00,https://www.aia.com.cn/,False,"友邦人寿官方网站
  
    | 友邦人寿保险有限公司",5322,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0e584d37dfcef8d7e532,cn-ins-0350,众安在线财产保险股份有限公司,recruitment_navigation_discovered,,False,https://www.zhongan.com/,200,0,2026-07-13T18:11:07.073720+00:00,https://www.zhongan.com/,True,众安保险,2282,2,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bc888b8e1f8bfe5061f7,cn-soe-0042,中国机械工业集团有限公司,fetch_failed,ConnectionError,False,,,0,2026-07-13T18:12:34.868448+00:00,https://sinomach.zhiye.com/,False,,0,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a98ad141ff065afd3539,cn-bank-0321,江西银行股份有限公司,fetch_failed,SSLError,False,,,0,2026-07-13T18:15:22.772707+00:00,https://www.jx-bank.com/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8699bbcf229904908d87,cn-bank-0322,河北银行股份有限公司,official_site_reached_no_recruitment_signal,,False,https://www.hebbank.com/,200,0,2026-07-13T18:15:23.155875+00:00,https://www.hebbank.com/,False,æ²³åé¶è¡,6359,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96f166068fb3e540621f,cn-bank-0323,盛京银行股份有限公司,fetch_failed,SSLError,False,,,0,2026-07-13T18:15:23.241790+00:00,https://www.shengjingbank.com.cn/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
982c3eb9d26f2b3e13ac,cn-bank-0324,哈尔滨银行股份有限公司,fetch_failed,SSLError,False,,,0,2026-07-13T18:15:27.578523+00:00,https://www.hrbb.com.cn/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
936e0aea5c6fbb36c015,cn-bank-0325,吉林银行股份有限公司,recruitment_navigation_discovered,,False,https://www.jlbank.com.cn/,200,0,2026-07-13T18:15:24.397282+00:00,https://www.jlbank.com.cn/,True,吉林银行-吉林银行 咱家的银行,3140,2,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1ea884ded873bd566164,cn-bank-0326,大连银行股份有限公司,fetch_failed,SSLError,False,,,0,2026-07-13T18:15:23.231822+00:00,https://www.bankofdl.com/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b9c6327fd50f6b2c0054,cn-bank-0327,天津银行股份有限公司,fetch_failed,SSLError,False,,,0,2026-07-13T18:15:23.898581+00:00,https://www.bank-of-tianjin.com.cn/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6133da2b8b8c261085b4,cn-bank-0329,四川银行股份有限公司,recruitment_navigation_discovered,,False,https://www.scbank.cn/,200,0,2026-07-13T18:15:27.946208+00:00,https://www.scbank.cn/,True,åå·é¶è¡,4965,1,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4fadfe14b62c4e42faca,cn-bank-0331,海南银行股份有限公司,official_site_reached_no_recruitment_signal,,False,https://www.hnbankchina.com.cn/,200,0,2026-07-13T18:15:24.599248+00:00,https://www.hnbankchina.com.cn/,False,æµ·åé¶è¡_æ¬¢è¿è®¿é®æµ·åé¶è¡å®æ¹ç½ç«,49,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dd954b094e9fe6c36970,cn-bank-0332,新疆银行股份有限公司,pending_dynamic_js,,False,https://www.xjbank.com/,200,0,2026-07-13T18:15:24.400447+00:00,https://www.xjbank.com/,False,æ°çé¶è¡,117,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83e5b710719463cccd1c,cn-bank-0333,甘肃银行股份有限公司,recruitment_navigation_discovered,,False,https://www.gsbankchina.com/,200,0,2026-07-13T18:15:23.866667+00:00,https://www.gsbankchina.com/,True,甘肃银行,3086,2,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37603cb66de5d627db33,cn-bank-0334,宁夏银行股份有限公司,fetch_failed,ConnectionError,False,,,0,2026-07-13T18:15:52.998128+00:00,https://www.bankofnx.com.cn/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e2293f17cc673f8d46f6,cn-bank-0335,内蒙古银行股份有限公司,fetch_failed,SSLError,False,,,0,2026-07-13T18:15:24.966735+00:00,https://www.boimc.com.cn/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e0284c86a7966877a1c6,cn-bank-0336,广西北部湾银行股份有限公司,fetch_failed,ConnectionError,False,,,0,2026-07-13T18:15:28.185512+00:00,https://www.bankofbbg.com/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
be0840e2b4a62728f6f5,cn-bank-0337,桂林银行股份有限公司,fetch_failed,ConnectionError,False,,,0,2026-07-13T18:15:49.969339+00:00,https://www.guilinbank.com.cn/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ec0f2d8bdcf373ececdc,cn-bank-0338,柳州银行股份有限公司,fetch_failed,SSLError,False,,,0,2026-07-13T18:15:25.225337+00:00,https://www.lzccb.com/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148139be25bb3bc142c6,cn-bank-0339,汉口银行股份有限公司,pending_dynamic_js,,False,https://www.hkbchina.com/pcweb/login2.html,202,0,2026-07-13T18:15:31.251173+00:00,https://www.hkbchina.com/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ac152c05e5d07e17dfa9,cn-bank-0340,湖北银行股份有限公司,fetch_failed,ConnectionError,False,,,0,2026-07-13T18:16:40.430783+00:00,https://www.hubeibank.cn/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b7f7d5ef840387d1a46e,cn-bank-0341,湖南银行股份有限公司,official_site_reached_no_recruitment_signal,,False,https://www.hunan-bank.com/,200,0,2026-07-13T18:15:27.548168+00:00,https://www.hunan-bank.com/,False,æ¹åé¶è¡_æ¹åé¶è¡æ¬¢è¿æ¨,12291,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49261ce03ad5c63fd61c,cn-bank-0342,东莞银行股份有限公司,official_site_reached_no_recruitment_signal,,False,https://www.dongguanbank.cn/,555,0,2026-07-13T18:15:26.357403+00:00,https://www.dongguanbank.cn/,False,"æ­¤é¡µæ æ³æ¾ç¤º,æ´å¤ä¿¡æ¯è¯·èç³»ææ¯æ¯æé¨é¨ã",180,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0c02979666b086135972,cn-bank-0343,珠海华润银行股份有限公司,official_site_reached_no_recruitment_signal,,False,https://www.crbank.com.cn/,567,0,2026-07-13T18:15:27.206030+00:00,https://www.crbank.com.cn/,False,,24,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9a04ecace1a08ed25969,cn-bank-0344,广东南粤银行股份有限公司,recruitment_navigation_discovered,,False,https://www.gdnybank.com/,200,0,2026-07-13T18:15:28.788904+00:00,https://www.gdnybank.com/,True,å¹¿ä¸åç²¤é¶è¡,2891,1,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68aa827c56fb9cecd2b4,cn-bank-0345,温州银行股份有限公司,fetch_failed,SSLError,False,,,0,2026-07-13T18:15:28.225535+00:00,https://www.wzbank.cn/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7089aa0989e7c22b4232,cn-bank-0346,台州银行股份有限公司,fetch_failed,ConnectionError,False,,,0,2026-07-13T18:15:44.384442+00:00,https://www.tzbank.com/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bfb57b7e03badfb384cc,cn-bank-0347,浙江泰隆商业银行股份有限公司,official_site_reached_no_recruitment_signal,,False,https://www.zjtlcb.com/,200,0,2026-07-13T18:15:29.532231+00:00,https://www.zjtlcb.com/,False,æµæ±æ³°éåä¸é¶è¡,9466,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5644311289a502aa65b9,cn-sec-0348,东兴证券股份有限公司,official_site_reached_no_recruitment_signal,,False,https://www.dxzq.net/,200,0,2026-07-13T18:15:29.543521+00:00,https://www.dxzq.net/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414e0f32c1ce8e463cb2,cn-soe-0046,中国电力建设集团有限公司,fetch_failed,ConnectionError,False,,,0,2026-07-13T18:18:59.340659+00:00,https://powerchina.zhiye.com/,False,,0,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1ff4415a6df4e36e7172,cn-soe-0035-e0001,中国中车集团有限公司,fetch_failed,ConnectionError,False,,,0,2026-07-13T18:18:59.452580+00:00,https://crrc.zhiye.com/,False,,0,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9b4bdc792e8377b2b1ae,cn-fin-0110,北京银行股份有限公司,fetch_failed,ConnectionError,False,,,0,2026-07-13T18:18:59.672105+00:00,https://bankofbeijing.zhiye.com/,False,,0,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6033fcf956ff774aa084,cn-ins-0349,友邦人寿保险有限公司,official_site_reached_no_recruitment_signal,,False,https://www.aia.com.cn/zh-cn/index,200,0,2026-07-13T18:18:59.995734+00:00,https://www.aia.com.cn/,False,"友邦人寿官方网站
  
    | 友邦人寿保险有限公司",5322,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7c759d3df2ca0ddf8575,cn-fin-0113,南京银行股份有限公司,fetch_failed,ConnectionError,False,,,0,2026-07-13T18:24:50.525427+00:00,https://njcb.zhiye.com/,False,,0,0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dba716b7fa634312c3d0,cn-health-0352,石药集团有限公司,official_site_reached_no_recruitment_signal,,False,https://www.cspc.com.hk/,200,0,2026-07-13T18:40:19.603035+00:00,https://www.cspc.com.hk/,False,CSPC Pharmaceutical Group Limited,33,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b773660809556256ae3,cn-health-0353,中国生物制药有限公司,official_site_reached_no_recruitment_signal,,False,https://www.sbpgroup.com/,200,0,2026-07-13T18:40:20.419353+00:00,https://www.sinobiopharm.com/,False,中国生物制药：健康科技，温暖更多生命,1183,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bb5b2622cafced07d936,cn-health-0354,信达生物制药（苏州）有限公司,pending_dynamic_js,,False,https://cn.innoventbio.com/,200,0,2026-07-13T18:40:19.622589+00:00,https://cn.innoventbio.com/,False,ä¿¡è¾¾çç©å¶è¯,18,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38aa8166b10d52c9ae8f,cn-health-0355,上海君实生物医药科技股份有限公司,recruitment_navigation_discovered,,False,https://www.junshipharma.com/,200,0,2026-07-13T18:40:20.508675+00:00,https://www.junshipharma.com/,True,君实生物,1637,2,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
906962ce486635f3f77a,cn-health-0356,康方生物科技（开曼）有限公司,recruitment_navigation_discovered,,False,https://www.akesobio.com/,200,0,2026-07-13T18:40:20.561627+00:00,https://www.akesobio.com/,True,"康方生物 - Akeso, Inc | 首页",1137,3,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4503f846146eca2570e8,cn-health-0357,荣昌生物制药（烟台）股份有限公司,fetch_failed,ConnectionError,False,,,0,2026-07-13T18:40:19.245567+00:00,https://www.remegen.com/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d833259f639914ed7648,cn-health-0358,再鼎医药有限公司,recruitment_navigation_discovered,,False,https://www.zailaboratory.com/,200,0,2026-07-13T18:40:18.866081+00:00,https://www.zailaboratory.com/,True,Home - Zai Lab,1254,1,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512ffb84fa816db6450c,cn-health-0359,四川科伦药业股份有限公司,recruitment_navigation_discovered,,False,https://www.kelun.com/,200,0,2026-07-13T18:40:18.634630+00:00,https://www.kelun.com/,True,四川科伦药业股份有限公司官网,1130,1,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403ced29553bfff2d4c8,cn-health-0360,华东医药股份有限公司,recruitment_navigation_discovered,,False,https://www.eastchinapharm.com/,200,0,2026-07-13T18:40:19.737360+00:00,https://www.eastchinapharm.com/,True,华东医药,1329,1,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2792532f7946989a672a,cn-health-0361,北京同仁堂股份有限公司,recruitment_navigation_discovered,,False,https://www.tongrentang.com/,200,0,2026-07-13T18:40:20.205839+00:00,https://www.tongrentang.com/,True,中国北京同仁堂（集团）有限责任公司官方网站,13647,2,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13ed503b213a336c7bff,cn-health-0362,漳州片仔癀药业股份有限公司,fetch_failed,SSLError,False,,,0,2026-07-13T18:40:19.543694+00:00,https://www.zzpzh.com/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6a917fe30cd777cdebbc,cn-health-0363,天士力医药集团股份有限公司,fetch_failed,ConnectionError,False,,,0,2026-07-13T18:40:22.613296+00:00,https://www.tasly.com/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f78a5980adae4f999ac7,cn-health-0364,石家庄以岭药业股份有限公司,recruitment_navigation_discovered,,False,https://www.yiling.cn/,200,0,2026-07-13T18:40:21.603478+00:00,https://www.yiling.cn/,True,ä»¥å²­è¯ä¸,7603,2,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e72034d03973e10825bc,cn-health-0365,湖北济川药业股份有限公司,recruitment_navigation_discovered,,False,https://www.jumpcan.com/,200,0,2026-07-13T18:40:20.460730+00:00,https://www.jumpcan.com/,True,济川药业,1226,1,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34160393bb64e4a2b89f,cn-health-0366,山东步长制药股份有限公司,official_site_reached_no_recruitment_signal,,False,https://www.buchang.com/,200,0,2026-07-13T18:40:20.903753+00:00,https://www.buchang.com/,False,æ­¥é¿æ¬¢è¿æ¨,1826,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83dba66439e0d2d8a171,cn-health-0367,丽珠医药集团股份有限公司,recruitment_navigation_discovered,,False,https://www.livzon.com.cn/,200,0,2026-07-13T18:40:21.468579+00:00,https://www.livzon.com.cn/,True,丽珠医药集团股份有限公司-销售为一体的综合医药集团公司,1707,2,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488bdcc3d795149245c5,cn-health-0368,健康元药业集团股份有限公司,official_site_reached_no_recruitment_signal,,False,https://www.joincare.com/,200,0,2026-07-13T18:40:20.630258+00:00,https://www.joincare.com/,False,健康元药业集团股份有限公司-创新研发型综合药企,3314,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
930b482d324bbedd2989,cn-health-0369,浙江海正药业股份有限公司,recruitment_navigation_discovered,,False,https://www.hisunpharm.com/main/,200,0,2026-07-13T18:40:22.711380+00:00,https://www.hisunpharm.com/,True,海正药业·首页,2818,2,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203d75e053e16459880a,cn-health-0370,浙江华海药业股份有限公司,recruitment_navigation_discovered,,False,https://www.huahaipharm.com/,200,0,2026-07-13T18:40:22.046117+00:00,https://www.huahaipharm.com/,True,首页 - 浙江华海药业股份有限公司,1550,1,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0cea7d6c73621e0ef996,cn-health-0372,上海复旦张江生物医药股份有限公司,fetch_failed,ConnectionError,False,,,0,2026-07-13T18:40:21.314267+00:00,https://www.fd-zj.com/,False,,0,0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
